average_accuracy_vl,sd_accuracy_vl,average_tr_error_best_vl,network_topology,activation_hidden,weight_init,regularization,momentum,learning_rate
1.1125341274,0.0633560142,0.9219653863,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 200, 'epochs': 750, 'input_size': 10}",,,,,
1.1125498438,0.0633876593,0.7804822469,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 750, 'input_size': 10}",,,,,
1.1125501855,0.0687370772,0.890063219,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 100, 'epochs': 870, 'input_size': 10}",,,,,
1.1125851402,0.0601832218,0.8829443269,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 64, 'epochs': 870, 'input_size': 10}",,,,,
1.1125930981,0.0668871193,0.915714283,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 64, 'epochs': 750, 'input_size': 10}",,,,,
1.1126090505,0.0618021815,0.8496976847,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 64, 'epochs': 870, 'input_size': 10}",,,,,
1.1126136902,0.0521493895,0.8545378553,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 870, 'input_size': 10}",,,,,
1.1126306519,0.0533577628,0.9219312938,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 64, 'epochs': 870, 'input_size': 10}",,,,,
1.112633198,0.0649855499,0.9202955451,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 16, 'epochs': 750, 'input_size': 10}",,,,,
1.112668224,0.0536570644,0.9133655222,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.09, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 16, 'epochs': 750, 'input_size': 10}",,,,,
1.1127351167,0.0545565632,0.8438945934,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 16, 'epochs': 870, 'input_size': 10}",,,,,
1.1127377756,0.0600597308,0.8958859603,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 100, 'epochs': 870, 'input_size': 10}",,,,,
1.1127528393,0.0618268744,0.8843406005,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.09, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 32, 'epochs': 750, 'input_size': 10}",,,,,
1.1128108789,0.0600955162,0.9061504322,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 200, 'epochs': 750, 'input_size': 10}",,,,,
1.1128411582,0.0681123965,0.8876708947,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 100, 'epochs': 750, 'input_size': 10}",,,,,
1.1128712339,0.0603688277,0.9044465373,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.09, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 64, 'epochs': 750, 'input_size': 10}",,,,,
1.1129098265,0.049587349,0.902718003,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 100, 'epochs': 870, 'input_size': 10}",,,,,
1.1129191829,0.0593705858,0.9087153397,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 16, 'epochs': 870, 'input_size': 10}",,,,,
1.1129279615,0.044917062,0.8346503256,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 64, 'epochs': 870, 'input_size': 10}",,,,,
1.1129309796,0.0762177469,0.8864163984,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 16, 'epochs': 750, 'input_size': 10}",,,,,
1.1129373404,0.0681333914,0.919295844,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 200, 'epochs': 870, 'input_size': 10}",,,,,
1.1129422704,0.0511311078,0.7497753012,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 64, 'epochs': 870, 'input_size': 10}",,,,,
1.1129632809,0.0535939433,0.8638756758,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 32, 'epochs': 750, 'input_size': 10}",,,,,
1.1129756654,0.0606514562,0.8845612848,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.09, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 64, 'epochs': 870, 'input_size': 10}",,,,,
1.1129874258,0.0632246962,0.9083554251,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 64, 'epochs': 870, 'input_size': 10}",,,,,
1.1130329474,0.0660747093,0.9140435206,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 100, 'epochs': 870, 'input_size': 10}",,,,,
1.1130417623,0.040612823,0.8744838621,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 64, 'epochs': 750, 'input_size': 10}",,,,,
1.1130527892,0.0609393941,0.8853795304,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.09, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 32, 'epochs': 870, 'input_size': 10}",,,,,
1.1130622105,0.0668311889,0.8866508657,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 100, 'epochs': 870, 'input_size': 10}",,,,,
1.1130808167,0.0571708711,0.9043395676,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 200, 'epochs': 870, 'input_size': 10}",,,,,
1.1130981871,0.057674898,0.8848454778,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 100, 'epochs': 750, 'input_size': 10}",,,,,
1.1131038234,0.0615414003,0.9071494774,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 32, 'epochs': 870, 'input_size': 10}",,,,,
1.1131580816,0.0655273516,0.8698746781,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.09, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 200, 'epochs': 750, 'input_size': 10}",,,,,
1.1131739535,0.0516091748,0.8888340116,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 16, 'epochs': 870, 'input_size': 10}",,,,,
1.1131978435,0.0535198728,0.7748470352,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 16, 'epochs': 750, 'input_size': 10}",,,,,
1.1132100012,0.0650529397,0.8825116011,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 32, 'epochs': 750, 'input_size': 10}",,,,,
1.1132224123,0.067607233,0.9160774881,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 200, 'epochs': 750, 'input_size': 10}",,,,,
1.1132377363,0.0624086137,0.8829268761,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 100, 'epochs': 870, 'input_size': 10}",,,,,
1.1132386909,0.0533824818,0.9108563708,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 870, 'input_size': 10}",,,,,
1.1132555545,0.0628977823,0.9209771289,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 200, 'epochs': 750, 'input_size': 10}",,,,,
1.1132767064,0.0629607568,0.9135658972,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 64, 'epochs': 750, 'input_size': 10}",,,,,
1.1133309474,0.0774045409,0.8934165284,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 100, 'epochs': 750, 'input_size': 10}",,,,,
1.1133496379,0.0578626483,0.9171322019,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 32, 'epochs': 870, 'input_size': 10}",,,,,
1.1133590967,0.0576239597,0.8951858043,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 32, 'epochs': 870, 'input_size': 10}",,,,,
1.1133742924,0.0544635814,0.856994792,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 32, 'epochs': 750, 'input_size': 10}",,,,,
1.1134559526,0.0646631876,0.8719797984,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 64, 'epochs': 870, 'input_size': 10}",,,,,
1.113528535,0.0628219163,0.9321357643,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 16, 'epochs': 870, 'input_size': 10}",,,,,
1.1135701701,0.0670998666,0.889611932,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 200, 'epochs': 870, 'input_size': 10}",,,,,
1.1135713356,0.0578281663,0.9124932464,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 16, 'epochs': 750, 'input_size': 10}",,,,,
1.1135807863,0.0568974662,0.8222424195,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 16, 'epochs': 750, 'input_size': 10}",,,,,
1.1136034786,0.0648330274,0.9190748111,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 870, 'input_size': 10}",,,,,
1.1136186244,0.0843044232,0.888505113,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.09, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 200, 'epochs': 870, 'input_size': 10}",,,,,
1.1136428198,0.0642008705,0.9193447051,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 200, 'epochs': 870, 'input_size': 10}",,,,,
1.1136431008,0.0608556456,0.8248154725,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 100, 'epochs': 870, 'input_size': 10}",,,,,
1.1136570908,0.0721432584,0.8914321915,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 200, 'epochs': 870, 'input_size': 10}",,,,,
1.1136706167,0.0635240432,0.9100015553,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}}, 'batch_size': 32, 'epochs': 750, 'input_size': 10}",,,,,
1.1136710408,0.0511307665,0.870306137,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 16, 'epochs': 750, 'input_size': 10}",,,,,
1.1136750593,0.0626912008,0.886117229,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 16, 'epochs': 870, 'input_size': 10}",,,,,
1.1136771957,0.0464092841,0.8541047163,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 16, 'epochs': 870, 'input_size': 10}",,,,,
1.1136816086,0.0662438184,0.9237289273,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 32, 'epochs': 870, 'input_size': 10}",,,,,
1.1137114561,0.0654879769,0.8832378124,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.07, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}}, 'batch_size': 32, 'epochs': 750, 'input_size': 10}",,,,,
1.1137448664,0.0329695698,0.8135692072,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.11, 'ALPHA': 0.75, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.5e-05}}, 'batch_size': 100, 'epochs': 870, 'input_size': 10}",,,,,
1.1137632494,0.0529114911,0.8844324312,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 200, 'epochs': 870, 'input_size': 10}",,,,,
1.1137639283,0.0640715961,0.901488619,"{'layer_sizes': (36, 36, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08, 'ALPHA': 0.65, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5e-05}}, 'batch_size': 16, 'epochs': 870, 'input_size': 10}",,,,,
